topic_id,cv_score,cnpmi_score,size,top_words,word_weights
0,0.4496794899497524,-0.045761358228999585,509,"referendum, election, brexit, vote, deal, voted, general, leave, opposition, people","0.0132, 0.0122, 0.0100, 0.0095, 0.0094, 0.0082, 0.0077, 0.0067, 0.0065, 0.0061"
1,0.5496291483583315,-0.026776359577686162,369,"ireland, northern, border, agreement, irish, customs, checks, friday, goods, consent","0.0245, 0.0212, 0.0173, 0.0128, 0.0106, 0.0100, 0.0098, 0.0094, 0.0081, 0.0075"
2,0.7061777892319393,0.03362995087656857,342,"housing, homes, rough, homelessness, sleeping, build, affordable, building, local, homeless","0.0240, 0.0168, 0.0103, 0.0094, 0.0094, 0.0088, 0.0083, 0.0078, 0.0076, 0.0072"
3,0.6898169633726073,0.09313003463984809,308,"schools, school, funding, education, college, teachers, pupil, dudley, per, pupils","0.0304, 0.0164, 0.0157, 0.0151, 0.0115, 0.0105, 0.0084, 0.0068, 0.0063, 0.0062"
4,0.2850283657350116,-0.3958542619733674,282,"northern, ireland, assembly, executive, stormont, parties, state, sinn, fã, secretary","0.0233, 0.0232, 0.0119, 0.0111, 0.0092, 0.0078, 0.0073, 0.0071, 0.0071, 0.0067"
5,0.36944403492640304,-0.06973690740578825,262,"you, your, speaker, me, house, mr, my, thank, was, have","0.0255, 0.0133, 0.0119, 0.0079, 0.0068, 0.0068, 0.0064, 0.0063, 0.0061, 0.0055"
6,0.24343830052130966,-0.28642053681828483,260,"scotland, scottish, snp, union, prime, independence, referendum, election, european, brexit","0.0286, 0.0168, 0.0136, 0.0086, 0.0082, 0.0066, 0.0065, 0.0063, 0.0061, 0.0060"
7,0.6871437838382454,0.10876010845834849,256,"rail, transport, network, line, trains, railway, north, passengers, train, road","0.0198, 0.0123, 0.0107, 0.0105, 0.0100, 0.0098, 0.0081, 0.0069, 0.0069, 0.0065"
8,0.6281426247157815,0.08702530951216685,236,"climate, change, carbon, zero, net, emissions, energy, target, wind, we","0.0235, 0.0126, 0.0108, 0.0097, 0.0095, 0.0090, 0.0085, 0.0074, 0.0064, 0.0062"
9,0.5895562414883248,0.019263985489375933,219,"domestic, abuse, bill, violence, victims, women, victim, her, perpetrators, definition","0.0275, 0.0243, 0.0117, 0.0106, 0.0105, 0.0084, 0.0059, 0.0058, 0.0055, 0.0054"
10,0.6586985818394321,0.12934917272029745,210,"hospital, hospitals, nhs, capital, trust, telford, investment, new, princess, funding","0.0344, 0.0139, 0.0138, 0.0132, 0.0116, 0.0109, 0.0093, 0.0090, 0.0073, 0.0070"
11,0.6982735546583183,0.1493312554738148,203,"victims, ireland, northern, abuse, institutional, survivors, historical, legislation, compensation, redress","0.0230, 0.0105, 0.0104, 0.0102, 0.0097, 0.0094, 0.0076, 0.0076, 0.0072, 0.0069"
12,0.5840624772641274,0.026390257477672843,183,"fire, grenfell, cladding, firefighters, buildings, building, tower, tragedy, safety, brigade","0.0335, 0.0198, 0.0180, 0.0119, 0.0118, 0.0114, 0.0112, 0.0087, 0.0087, 0.0082"
13,0.275371927339287,-0.059986861794531846,174,"cook, thomas, company, insolvency, directors, airline, employees, collapse, airlines, atol","0.0357, 0.0340, 0.0157, 0.0111, 0.0098, 0.0096, 0.0095, 0.0093, 0.0090, 0.0086"
14,0.45090777173554625,-0.06746848127809836,156,"police, officers, crime, policing, stoke, trent, 000, 20, staffordshire, force","0.0389, 0.0214, 0.0204, 0.0127, 0.0084, 0.0082, 0.0076, 0.0063, 0.0060, 0.0048"
15,0.3160270361231291,-0.1999887102838622,147,"turkey, syria, daesh, kurdish, kurds, allies, turkish, nato, foreign, ally","0.0371, 0.0218, 0.0152, 0.0141, 0.0135, 0.0135, 0.0130, 0.0111, 0.0107, 0.0086"
16,0.48826282620257316,-0.042636659785413596,136,"iran, foreign, international, strait, hormuz, nuclear, iranian, jcpoa, navigation, tanker","0.0402, 0.0126, 0.0125, 0.0111, 0.0109, 0.0108, 0.0107, 0.0100, 0.0087, 0.0085"
17,0.5931677804376455,-0.03657952652402387,131,"farmers, food, lamb, sheep, dairy, tariff, milk, tariffs, deal, farming","0.0326, 0.0163, 0.0152, 0.0130, 0.0091, 0.0086, 0.0085, 0.0080, 0.0076, 0.0074"
18,0.3038987617109461,-0.10333052927035487,126,"answer, question, gentleman, hon, yes, friend, agree, am, my, right","0.0436, 0.0350, 0.0255, 0.0245, 0.0217, 0.0208, 0.0158, 0.0153, 0.0150, 0.0150"
19,0.5244305823751507,-0.013170867730635038,122,"workers, rights, eu, protections, union, standards, employment, trade, uk, european","0.0429, 0.0362, 0.0126, 0.0098, 0.0096, 0.0085, 0.0080, 0.0074, 0.0073, 0.0068"
20,0.4615479076872717,-0.05726047378754543,119,"citizens, eu, status, settled, immigration, nationals, movement, uk, system, home","0.0178, 0.0173, 0.0160, 0.0144, 0.0139, 0.0119, 0.0099, 0.0095, 0.0089, 0.0081"
21,0.32946118830533483,-0.15839075113226672,116,"deal, bill, extension, amendment, vote, european, no, this, union, house","0.0132, 0.0114, 0.0105, 0.0088, 0.0083, 0.0079, 0.0074, 0.0064, 0.0062, 0.0061"
22,0.6974908465816879,0.12937243982582636,113,"plastic, waste, packaging, recycling, plastics, recycled, use, environment, deposit, products","0.0426, 0.0214, 0.0195, 0.0193, 0.0188, 0.0106, 0.0097, 0.0087, 0.0068, 0.0067"
23,0.5541984890288146,0.08118046711436913,112,"mental, health, care, act, people, detained, treatment, social, services, southwark","0.0378, 0.0250, 0.0093, 0.0090, 0.0067, 0.0063, 0.0059, 0.0059, 0.0059, 0.0056"
24,0.7024020522715801,0.09641903511718539,109,"christians, persecution, religion, religious, freedom, belief, bishop, christian, faith, persecuted","0.0378, 0.0284, 0.0205, 0.0195, 0.0187, 0.0165, 0.0157, 0.0155, 0.0126, 0.0125"
25,0.4097594838950622,-0.13555368955378252,108,"staff, gemma, harassment, report, white, training, bullying, members, icgs, committee","0.0182, 0.0113, 0.0106, 0.0105, 0.0103, 0.0100, 0.0082, 0.0082, 0.0080, 0.0080"
26,0.48555477508734385,0.014975577082501069,106,"hong, kong, china, chinese, peaceful, tibet, protest, declaration, joint, protesters","0.0566, 0.0562, 0.0259, 0.0238, 0.0118, 0.0113, 0.0107, 0.0102, 0.0101, 0.0093"
27,0.5152195248055674,0.021475694144095434,103,"prison, officers, prisons, staff, age, prisoners, officer, probation, pension, assaults","0.0632, 0.0319, 0.0283, 0.0120, 0.0118, 0.0111, 0.0103, 0.0090, 0.0078, 0.0075"
28,0.7288119678339103,0.07416551729990449,103,"nhs, health, care, hospital, staff, gps, gp, doctors, patients, hospitals","0.0288, 0.0093, 0.0084, 0.0075, 0.0071, 0.0063, 0.0056, 0.0055, 0.0053, 0.0050"
29,0.3743827498519475,-0.15827778141237078,98,"abortion, ireland, northern, women, law, medical, pills, executive, assembly, abortions","0.0353, 0.0191, 0.0186, 0.0159, 0.0097, 0.0090, 0.0082, 0.0081, 0.0078, 0.0075"
30,0.5326210512387082,-0.036695261649163056,97,"care, social, carers, adult, dementia, people, older, funding, system, paper","0.0369, 0.0253, 0.0125, 0.0087, 0.0085, 0.0064, 0.0061, 0.0059, 0.0056, 0.0055"
31,0.4793342299598706,-0.07248223106266691,96,"water, chalk, streams, environment, river, rivers, abstraction, companies, agency, reservoir","0.0517, 0.0232, 0.0210, 0.0166, 0.0144, 0.0127, 0.0110, 0.0092, 0.0090, 0.0080"
32,0.6809023327028575,0.08680568826178023,92,"youth, young, services, people, workers, work, ncs, provision, local, blackpool","0.0591, 0.0286, 0.0117, 0.0103, 0.0081, 0.0081, 0.0074, 0.0067, 0.0066, 0.0064"
33,0.5646664332012175,-0.03550484912399722,92,"fisheries, aquaculture, fishing, scottish, fish, industry, uk, fishermen, sector, scotland","0.0259, 0.0258, 0.0248, 0.0118, 0.0117, 0.0109, 0.0099, 0.0089, 0.0087, 0.0080"
34,0.3242274516249682,-0.13789179852270614,91,"deal, prime, negotiations, no, he, minister, vote, avoid, house, does","0.0333, 0.0127, 0.0126, 0.0120, 0.0099, 0.0087, 0.0076, 0.0071, 0.0066, 0.0061"
35,0.5999557963705304,0.12116557498174949,90,"coverage, mobile, broadband, network, connectivity, operators, rural, ofcom, notspots, areas","0.0312, 0.0254, 0.0234, 0.0182, 0.0177, 0.0175, 0.0174, 0.0116, 0.0107, 0.0089"
36,0.4104927406120636,-0.05256490231373539,87,"drug, nice, rare, patients, pml, disease, nhs, maraviroc, drugs, treatment","0.0202, 0.0192, 0.0156, 0.0145, 0.0143, 0.0130, 0.0129, 0.0120, 0.0115, 0.0115"
37,0.762699168636552,0.10174147273409936,87,"brazil, amazon, deforestation, rainforest, brazilian, fires, global, bolsonaro, climate, forest","0.0326, 0.0302, 0.0240, 0.0181, 0.0158, 0.0136, 0.0113, 0.0113, 0.0113, 0.0106"
38,0.8629510769212746,0.14260862662840926,85,"steel, orb, tata, industry, electric, newport, british, electrical, plant, chain","0.0656, 0.0222, 0.0199, 0.0166, 0.0142, 0.0127, 0.0115, 0.0114, 0.0113, 0.0105"
39,0.34798965672818893,-0.06827640193244144,85,"give, way, finish, time, will, okay, then, once, progress, no","0.1414, 0.1062, 0.0449, 0.0324, 0.0324, 0.0318, 0.0305, 0.0246, 0.0236, 0.0230"
40,0.5884768245973263,0.014185954187498715,85,"universal, credit, claimants, uc, payments, benefits, pilot, five, poverty, loan","0.0445, 0.0403, 0.0170, 0.0129, 0.0108, 0.0107, 0.0101, 0.0089, 0.0082, 0.0074"
41,0.7214573787968694,0.12316515529545535,83,"maintenance, cms, child, parent, parents, service, arrears, paying, children, pay","0.0307, 0.0250, 0.0202, 0.0176, 0.0162, 0.0124, 0.0108, 0.0107, 0.0094, 0.0090"
42,0.7645454471052182,0.12104525964602637,83,"baby, loss, parents, maternity, bereaved, bereavement, babies, awareness, support, pregnancy","0.0273, 0.0207, 0.0138, 0.0129, 0.0108, 0.0102, 0.0095, 0.0090, 0.0090, 0.0079"
43,0.3912526336176973,-0.11184862516855738,82,"nazanin, iran, iranian, ratcliffe, dual, her, tehran, nationals, zaghari, family","0.0425, 0.0344, 0.0198, 0.0168, 0.0150, 0.0135, 0.0125, 0.0119, 0.0115, 0.0106"
44,0.4132690643622978,-0.08643279397846657,78,"economic, economy, assessment, impact, brexit, chancellor, billion, analysis, deal, no","0.0174, 0.0159, 0.0125, 0.0120, 0.0116, 0.0110, 0.0098, 0.0095, 0.0094, 0.0067"
45,0.5691171407597306,0.041582381196145844,77,"children, missing, unregulated, care, exploitation, authorities, young, local, placed, homes","0.0353, 0.0178, 0.0152, 0.0139, 0.0120, 0.0112, 0.0107, 0.0105, 0.0104, 0.0100"
46,0.47969743612116744,-0.0962672614357711,76,"eu, sis, instrument, si, regulations, plant, exit, transitional, errors, standards","0.0202, 0.0170, 0.0158, 0.0155, 0.0147, 0.0140, 0.0129, 0.0084, 0.0072, 0.0071"
47,0.2996181177634416,-0.09364834264865657,74,"whisky, scotch, tariffs, states, united, malt, trade, distilleries, whiskey, industry","0.0518, 0.0340, 0.0242, 0.0156, 0.0129, 0.0122, 0.0096, 0.0095, 0.0095, 0.0095"
48,0.34102095214626893,-0.187929937811738,74,"report, isc, security, published, reports, intelligence, publication, unusual, russia, committee","0.0260, 0.0172, 0.0140, 0.0132, 0.0111, 0.0098, 0.0098, 0.0094, 0.0093, 0.0092"
49,0.7624402142980172,0.10416203681428395,72,"football, uefa, players, racism, fans, racist, night, fa, game, bulgarian","0.0518, 0.0306, 0.0282, 0.0238, 0.0166, 0.0150, 0.0143, 0.0138, 0.0136, 0.0116"
50,0.2842504058991142,-0.1583578895776571,70,"rose, church, she, chaplain, her, you, prayers, reverend, god, wilkin","0.0385, 0.0169, 0.0167, 0.0156, 0.0153, 0.0138, 0.0128, 0.0124, 0.0123, 0.0106"
51,0.4078803866515428,-0.06037714559056921,69,"online, harms, verification, pornography, children, age, media, internet, agenda, white","0.0398, 0.0284, 0.0165, 0.0156, 0.0116, 0.0115, 0.0108, 0.0097, 0.0086, 0.0079"
52,0.3268217919234652,-0.16114854353525102,66,"language, threats, conduct, members, house, you, speaker, mr, abuse, behaviour","0.0199, 0.0159, 0.0080, 0.0079, 0.0079, 0.0073, 0.0072, 0.0072, 0.0070, 0.0068"
53,0.6599753935847045,0.08043232760434747,65,"women, prison, female, offenders, sentences, custody, justice, strategy, custodial, centres","0.0440, 0.0302, 0.0189, 0.0187, 0.0142, 0.0127, 0.0111, 0.0107, 0.0095, 0.0088"
54,0.4239107636618739,-0.010023275947118727,65,"poverty, child, children, food, scotland, living, households, banks, benefits, scottish","0.0490, 0.0266, 0.0150, 0.0133, 0.0118, 0.0076, 0.0070, 0.0068, 0.0067, 0.0064"
55,0.28261180014802845,-0.26474855125604957,63,"hs2, project, review, oakervee, ltd, secretary, state, transport, phase, cost","0.0633, 0.0177, 0.0156, 0.0125, 0.0113, 0.0093, 0.0091, 0.0090, 0.0087, 0.0070"
56,0.29667598144557034,-0.24421148989908278,61,"yellowhammer, document, operation, documents, scenario, no, deal, duchy, government, worst","0.0377, 0.0145, 0.0141, 0.0133, 0.0114, 0.0105, 0.0104, 0.0086, 0.0082, 0.0082"
57,0.5158007974277421,-0.033867269713033984,61,"slavery, trafficking, modern, victims, trafficked, prostitution, human, ireland, northern, immigration","0.0281, 0.0226, 0.0215, 0.0193, 0.0122, 0.0117, 0.0115, 0.0098, 0.0096, 0.0094"
58,0.7956680652373362,0.20956245464085288,60,"cattle, badgers, tb, badger, disease, farmers, culling, cull, vaccination, bovine","0.0363, 0.0341, 0.0297, 0.0277, 0.0223, 0.0187, 0.0176, 0.0171, 0.0128, 0.0128"
59,0.6377643998092848,0.013505051992571388,59,"endometriosis, women, condition, workplace, pain, diagnosis, employers, she, sick, had","0.0443, 0.0225, 0.0182, 0.0157, 0.0150, 0.0104, 0.0097, 0.0085, 0.0085, 0.0084"
60,0.3074480658353848,-0.23927583291932247,59,"lady, give, way, hon, will, burst, intervene, am, sealed, accent","0.1871, 0.1712, 0.1261, 0.0583, 0.0393, 0.0264, 0.0167, 0.0154, 0.0143, 0.0139"
61,0.4209905903401248,-0.04874701059508762,59,"leasehold, leaseholders, freehold, lease, ground, redrow, commonhold, rents, developers, leases","0.0373, 0.0227, 0.0135, 0.0129, 0.0107, 0.0104, 0.0093, 0.0091, 0.0084, 0.0080"
62,0.37876368143209754,-0.10888659829772561,57,"judges, judiciary, judicial, court, appointments, supreme, lord, political, independence, diversity","0.0332, 0.0274, 0.0234, 0.0213, 0.0191, 0.0151, 0.0137, 0.0125, 0.0123, 0.0087"
63,0.3480539698580063,-0.012708834026591542,57,"children, syria, refugees, unaccompanied, ceasefire, resettlement, orphans, minors, camps, vulnerable","0.0243, 0.0186, 0.0185, 0.0165, 0.0151, 0.0143, 0.0136, 0.0135, 0.0104, 0.0102"
64,0.4957564008149205,0.042533205117731405,57,"diabetes, type, obesity, prevention, diabetic, strangford, sugar, messaging, health, weight","0.0656, 0.0275, 0.0115, 0.0110, 0.0107, 0.0083, 0.0082, 0.0081, 0.0079, 0.0077"
65,0.5409278272193271,0.046121878728290835,57,"children, citizenship, status, scheme, leavers, looked, care, settled, nationality, immigration","0.0337, 0.0193, 0.0161, 0.0135, 0.0131, 0.0124, 0.0120, 0.0112, 0.0102, 0.0095"
66,0.441663680907226,-0.09420245116480784,57,"december, thursday, election, polling, elections, 12, monday, students, vote, days","0.0238, 0.0228, 0.0205, 0.0160, 0.0142, 0.0131, 0.0113, 0.0109, 0.0103, 0.0096"
67,0.29846553270568477,-0.18950628021893978,56,"give, way, gentleman, right, hon, learned, will, lady, beseech, the","0.2578, 0.1900, 0.1726, 0.1207, 0.0769, 0.0668, 0.0559, 0.0522, 0.0210, 0.0085"
68,0.4643731581325839,-0.0005825700842538278,55,"saudi, arabia, rights, human, women, prince, salman, al, detention, khashoggi","0.0517, 0.0398, 0.0139, 0.0123, 0.0084, 0.0076, 0.0074, 0.0074, 0.0066, 0.0059"
69,0.3637384945962272,-0.18034472552344044,55,"chancellor, spending, debt, economy, fiscal, deficit, labour, borrowing, decade, our","0.0148, 0.0125, 0.0110, 0.0106, 0.0103, 0.0097, 0.0087, 0.0082, 0.0072, 0.0071"
70,0.33997588341555995,-0.07999776399929623,55,"queen, speech, country, our, brexit, prime, greatest, and, this, government","0.0152, 0.0141, 0.0066, 0.0059, 0.0055, 0.0053, 0.0051, 0.0045, 0.0045, 0.0044"
71,0.5013305691398291,0.021701720717059794,55,"radiotherapy, cancer, treatment, survival, patients, lung, diagnosis, machines, nhs, screening","0.0661, 0.0560, 0.0193, 0.0124, 0.0111, 0.0108, 0.0108, 0.0100, 0.0094, 0.0092"
72,0.46990833618653155,-0.16004090005298416,54,"spanish, spain, catalonia, catalan, courts, independence, constitution, matter, handed, legal","0.0564, 0.0469, 0.0345, 0.0159, 0.0153, 0.0137, 0.0107, 0.0102, 0.0100, 0.0098"
73,0.6789826499106408,0.14159225108401877,54,"special, educational, needs, children, schools, send, school, suffolk, education, mainstream","0.0289, 0.0283, 0.0251, 0.0222, 0.0178, 0.0169, 0.0152, 0.0139, 0.0135, 0.0107"
74,0.34372096645156086,-0.11123735481320078,54,"trade, nhs, deals, agreements, privatisation, services, table, us, petition, petitioners","0.0325, 0.0288, 0.0154, 0.0139, 0.0088, 0.0078, 0.0076, 0.0073, 0.0069, 0.0065"
75,0.6981523539671806,0.0994041544040472,53,"bus, transport, services, buses, rural, public, communities, concessionary, fares, cumbria","0.0577, 0.0229, 0.0204, 0.0194, 0.0194, 0.0106, 0.0100, 0.0098, 0.0094, 0.0090"
