topic_id,cv_score,cnpmi_score,size,top_words,word_weights
76,0.710737038853419,0.051071749095031725,53,"retail, shop, crime, shops, shoplifting, violence, theft, police, staff, usdaw","0.0312, 0.0302, 0.0263, 0.0159, 0.0129, 0.0105, 0.0105, 0.0105, 0.0095, 0.0088"
77,0.26475075318765307,-0.13021120736389577,52,"order, speaker, mr, point, on, further, retraction, barracked, madam, of","0.2866, 0.2057, 0.1948, 0.1866, 0.0395, 0.0251, 0.0223, 0.0223, 0.0192, 0.0183"
78,0.5432252782929762,0.01889052092398137,51,"music, education, curriculum, arts, schools, school, musical, ebacc, hubs, bury","0.0907, 0.0204, 0.0169, 0.0142, 0.0130, 0.0110, 0.0107, 0.0105, 0.0096, 0.0092"
79,0.40150896267206865,-0.10088603962178636,51,"kashmir, indian, dispute, pakistan, india, petition, kashmiri, human, rights, international","0.0898, 0.0334, 0.0233, 0.0220, 0.0200, 0.0186, 0.0169, 0.0161, 0.0143, 0.0136"
80,0.5201391867259451,-0.07549692096340244,51,"court, supreme, attorney, judgment, general, law, advice, decision, constitutional, judges","0.0356, 0.0332, 0.0323, 0.0234, 0.0183, 0.0120, 0.0095, 0.0092, 0.0087, 0.0087"
81,0.8437477079431326,0.08176290287746193,51,"pension, credit, pensioners, tv, older, bbc, licences, pensioner, entitled, poverty","0.0483, 0.0392, 0.0287, 0.0171, 0.0164, 0.0133, 0.0115, 0.0112, 0.0107, 0.0095"
82,0.6271904813820612,0.032059227150834334,51,"pharmacies, pharmacy, community, pharmacists, prescriptions, pharmacist, patients, halifax, prescription, service","0.0523, 0.0353, 0.0270, 0.0170, 0.0125, 0.0116, 0.0096, 0.0082, 0.0077, 0.0076"
83,0.6598380938639664,0.1581473165795657,50,"hunting, trophy, lions, animals, species, trophies, ban, conservation, lion, animal","0.0390, 0.0352, 0.0197, 0.0162, 0.0152, 0.0148, 0.0143, 0.0143, 0.0130, 0.0118"
84,0.24368031107365076,-0.2554373931179608,50,"give, way, minister, will, marriages, encomium, debated, zoroastrianism, pruning, jainism","0.2014, 0.1484, 0.1120, 0.0499, 0.0318, 0.0242, 0.0231, 0.0224, 0.0224, 0.0214"
85,0.4722406866277787,-0.13806080807845214,50,"amendments, proceedings, shall, motion, order, amendment, any, lords, table, bill","0.0406, 0.0293, 0.0253, 0.0244, 0.0225, 0.0203, 0.0183, 0.0172, 0.0137, 0.0137"
86,0.7525872241072515,0.32585626457483513,49,"census, ons, identity, lgbt, gender, sikhs, tick, orientation, questions, sikh","0.0559, 0.0234, 0.0221, 0.0218, 0.0159, 0.0144, 0.0129, 0.0127, 0.0126, 0.0115"
87,0.6567989353005979,0.09179866267758725,48,"image, body, eating, mental, disorders, cosmetic, health, young, people, media","0.0300, 0.0265, 0.0182, 0.0145, 0.0143, 0.0116, 0.0112, 0.0104, 0.0097, 0.0089"
88,0.3924142781472573,-0.14209583717000143,46,"disability, dfid, disabilities, inclusion, disabled, committee, development, neglected, inclusive, work","0.0433, 0.0264, 0.0232, 0.0171, 0.0161, 0.0105, 0.0096, 0.0085, 0.0084, 0.0084"
89,0.47837096194897494,0.023547514921371842,46,"internet, data, technology, iot, things, devices, security, cyber, technological, regulation","0.0274, 0.0185, 0.0134, 0.0132, 0.0128, 0.0118, 0.0089, 0.0083, 0.0076, 0.0062"
90,0.5334421851145649,-0.16435579031587882,45,"calais, kent, hauliers, lorries, customs, goods, dover, compliant, hmrc, freight","0.0209, 0.0178, 0.0166, 0.0165, 0.0160, 0.0159, 0.0144, 0.0136, 0.0134, 0.0133"
91,0.29852272120724904,-0.15282018226275984,44,"armed, forces, army, cadet, recruitment, cadets, reserve, capita, recruit, soldiers","0.0560, 0.0512, 0.0317, 0.0265, 0.0162, 0.0149, 0.0121, 0.0119, 0.0113, 0.0109"
92,0.5006720678491083,-0.04570730385156659,44,"visitors, health, visitor, visiting, early, maternal, children, child, mental, breastfeeding","0.0472, 0.0411, 0.0167, 0.0110, 0.0109, 0.0100, 0.0092, 0.0084, 0.0076, 0.0064"
93,0.8731912722434608,0.22198024186916687,44,"park, site, residents, owners, homes, caravan, home, licence, christchurch, sites","0.0441, 0.0280, 0.0197, 0.0181, 0.0171, 0.0138, 0.0136, 0.0130, 0.0122, 0.0120"
94,0.25108207191612164,-0.22872770669751286,44,"give, gentleman, way, hon, song, cherokees, will, œwatch, byâ, galloping","0.2117, 0.1996, 0.1560, 0.0714, 0.0580, 0.0508, 0.0467, 0.0274, 0.0254, 0.0254"
95,0.6744079776636281,0.06387079751405753,44,"women, pension, 1950s, age, retirement, born, pensions, waspi, state, court","0.0416, 0.0353, 0.0322, 0.0240, 0.0220, 0.0217, 0.0216, 0.0196, 0.0137, 0.0113"
96,0.3592233592712225,-0.0779829330418962,43,"businesses, deal, brexit, sector, aerospace, no, eu, business, automotive, manufacturing","0.0184, 0.0133, 0.0127, 0.0122, 0.0121, 0.0108, 0.0097, 0.0093, 0.0084, 0.0079"
97,0.5167798162550594,0.007213145170821623,43,"medicines, shortages, supply, medicine, supplies, medical, constituent, brexit, drugs, deal","0.0446, 0.0209, 0.0206, 0.0202, 0.0145, 0.0123, 0.0123, 0.0119, 0.0119, 0.0113"
98,0.44451553014044365,-0.05075127658901674,42,"cash, post, banking, banks, barclays, bank, access, offices, finance, office","0.0331, 0.0314, 0.0253, 0.0228, 0.0203, 0.0158, 0.0155, 0.0152, 0.0145, 0.0140"
99,0.7167249945276443,0.10004728887105892,42,"nurses, nursing, workforce, nurse, nhs, staff, staffing, care, patients, training","0.0315, 0.0260, 0.0242, 0.0208, 0.0167, 0.0167, 0.0137, 0.0136, 0.0116, 0.0101"
100,0.3903545137082829,-0.11126493662667598,41,"wto, trade, tariffs, rules, dispute, states, united, airbus, free, boeing","0.0546, 0.0296, 0.0228, 0.0188, 0.0174, 0.0169, 0.0149, 0.0145, 0.0120, 0.0107"
101,0.40186121298037936,-0.011024035504516588,41,"smoking, cigarettes, vaping, tobacco, smoke, products, cigarette, health, cessation, smokers","0.0538, 0.0464, 0.0345, 0.0256, 0.0181, 0.0148, 0.0132, 0.0128, 0.0127, 0.0123"
102,0.5331759929221596,-0.17104486102526856,40,"yemen, humanitarian, un, conflict, ceasefire, peace, saudi, petition, arabia, houthi","0.0713, 0.0302, 0.0276, 0.0205, 0.0146, 0.0137, 0.0133, 0.0127, 0.0115, 0.0109"
103,0.3369945637190584,-0.13376565878286567,40,"benn, extension, law, letter, act, deal, minister, prime, comply, 19","0.0379, 0.0241, 0.0211, 0.0204, 0.0192, 0.0168, 0.0150, 0.0149, 0.0125, 0.0117"
104,0.8060336359982194,0.0935861523719959,40,"uniform, school, uniforms, parents, cost, schools, children, items, guidance, families","0.0569, 0.0433, 0.0279, 0.0173, 0.0140, 0.0129, 0.0106, 0.0100, 0.0093, 0.0086"
105,0.23993262359151415,-0.2690611234538782,39,"essex, incident, trafficking, ports, investigation, home, force, smuggling, port, refrigerated","0.0164, 0.0131, 0.0119, 0.0118, 0.0107, 0.0101, 0.0100, 0.0098, 0.0098, 0.0097"
106,0.2826217410955582,-0.15327223264268566,38,"assent, indicated, nod, proposition, answered, paid, take, way, because, his","1.9813, 1.7709, 0.0824, 0.0667, 0.0582, 0.0404, 0.0188, 0.0166, 0.0139, 0.0133"
107,0.2625757772049038,-0.2614956111128296,38,"liaison, mr, cummings, order, speaker, prime, minister, dominic, deputy, committee","0.0195, 0.0190, 0.0180, 0.0178, 0.0177, 0.0161, 0.0161, 0.0136, 0.0134, 0.0117"
108,0.39283370565874315,-0.29477876555461524,38,"yes, no, absolutely, okay, temporary, brief, possibly, wait, entirely, moment","1.0271, 0.1393, 0.1392, 0.0770, 0.0637, 0.0610, 0.0559, 0.0528, 0.0472, 0.0400"
109,0.6293057410919961,0.05879883601085197,37,"air, pollution, quality, clean, london, micrograms, nitrogen, particulate, cars, dioxide","0.0689, 0.0375, 0.0272, 0.0212, 0.0157, 0.0132, 0.0132, 0.0123, 0.0123, 0.0102"
110,0.6872576827142329,0.07973303924084768,37,"festival, festivals, artists, visas, visa, edinburgh, creative, performers, musicians, uk","0.0335, 0.0276, 0.0273, 0.0249, 0.0234, 0.0225, 0.0180, 0.0138, 0.0135, 0.0094"
111,0.5580452144565163,0.02385045911828144,36,"scottish, scotland, funding, funds, structural, money, fund, billion, eu, uk","0.0245, 0.0203, 0.0157, 0.0137, 0.0123, 0.0116, 0.0114, 0.0107, 0.0107, 0.0106"
112,0.2935746905195769,-0.2038592117783588,36,"relevant, writes, happy, her, meeting, assure, friend, matter, lady, hon","0.0181, 0.0180, 0.0163, 0.0159, 0.0149, 0.0137, 0.0131, 0.0126, 0.0126, 0.0125"
113,0.47470533952793353,0.07207767062437127,36,"loan, charge, hmrc, review, retrospective, suspend, duration, tax, roadchef, treasury","0.0667, 0.0619, 0.0399, 0.0308, 0.0273, 0.0225, 0.0168, 0.0138, 0.0138, 0.0129"
114,0.3040903736900365,-0.2872562329649609,36,"navy, ships, yards, defence, fleet, royal, frigates, hms, frigate, type","0.0334, 0.0255, 0.0213, 0.0213, 0.0198, 0.0195, 0.0161, 0.0148, 0.0143, 0.0137"
115,0.5730393199673561,0.06468021624077362,35,"trees, tree, planting, peat, planted, plant, woodland, carbon, forest, species","0.0492, 0.0350, 0.0316, 0.0213, 0.0186, 0.0156, 0.0124, 0.0119, 0.0107, 0.0101"
116,0.6762718969496375,0.07320262861097714,35,"gujarati, community, gujaratis, gujarat, contribution, harrow, india, hindu, uganda, they","0.0529, 0.0334, 0.0273, 0.0207, 0.0162, 0.0143, 0.0122, 0.0102, 0.0082, 0.0081"
117,0.6931631083085092,0.09280124351213874,35,"ai, data, patients, artificial, heart, nhs, intelligence, technology, healthcare, circulatory","0.0419, 0.0302, 0.0155, 0.0152, 0.0127, 0.0122, 0.0119, 0.0116, 0.0111, 0.0100"
118,0.3852205447991118,-0.13075080773952605,34,"hull, heritage, city, maritime, project, tourism, culture, visitors, museum, museums","0.0502, 0.0358, 0.0301, 0.0297, 0.0218, 0.0218, 0.0148, 0.0141, 0.0104, 0.0097"
119,0.46388253843893584,0.05138533762876112,34,"drug, alcohol, drugs, consumption, glasgow, deaths, misuse, related, 187, scotland","0.0541, 0.0290, 0.0249, 0.0230, 0.0175, 0.0158, 0.0155, 0.0155, 0.0151, 0.0142"
120,0.2864245270029871,-0.24575512821867235,34,"immunity, family, harry, croughton, foreign, sacoolas, dunn, diplomatic, embassy, mrs","0.0308, 0.0218, 0.0206, 0.0199, 0.0191, 0.0183, 0.0157, 0.0147, 0.0105, 0.0104"
121,0.3194704041287273,-0.16844750712429812,33,"ask, statement, secretary, state, make, if, commonwealth, affairs, northern, ireland","0.0842, 0.0812, 0.0436, 0.0429, 0.0422, 0.0279, 0.0235, 0.0194, 0.0175, 0.0174"
122,0.34504213553163654,-0.2069965648685726,33,"ireland, northern, businesses, innovation, economy, belfast, business, kingdom, invest, united","0.0305, 0.0295, 0.0154, 0.0147, 0.0113, 0.0112, 0.0093, 0.0089, 0.0084, 0.0080"
123,0.7466234530551535,0.15596929544591054,33,"hire, taxi, licensing, drivers, private, taxis, transport, vehicles, uber, licensed","0.0343, 0.0342, 0.0281, 0.0192, 0.0187, 0.0175, 0.0155, 0.0141, 0.0124, 0.0119"
124,0.6427642352187576,0.054323674554354974,32,"fund, regions, funds, prosperity, funding, wales, shared, uk, regional, structural","0.0235, 0.0216, 0.0197, 0.0194, 0.0192, 0.0190, 0.0151, 0.0101, 0.0096, 0.0091"
125,0.32314445952403986,-0.22294271240813204,32,"prorogation, supreme, court, prorogue, constitutional, judgment, parliament, learned, majesty, prorogations","0.0272, 0.0195, 0.0191, 0.0152, 0.0143, 0.0137, 0.0124, 0.0111, 0.0105, 0.0102"
126,0.5670269185055152,0.07358182064315091,32,"girls, education, girl, dfid, world, school, women, conflict, educating, g7","0.0696, 0.0518, 0.0165, 0.0138, 0.0136, 0.0131, 0.0115, 0.0106, 0.0098, 0.0096"
127,0.575776116406806,0.03309480498304913,31,"huawei, telecoms, security, 5g, network, equipment, chain, suppliers, ofcom, supply","0.0429, 0.0366, 0.0295, 0.0215, 0.0130, 0.0126, 0.0123, 0.0116, 0.0110, 0.0110"
128,0.6737122104687729,0.17036138778033147,31,"mesh, hernia, pain, surgery, complications, patients, men, repair, operation, inguinal","0.0537, 0.0451, 0.0286, 0.0259, 0.0188, 0.0173, 0.0161, 0.0146, 0.0127, 0.0124"
129,0.27110296439401277,-0.15495060574530597,31,"hedge, shorting, pound, sterling, short, currency, funds, selling, market, speculation","0.0355, 0.0235, 0.0210, 0.0206, 0.0190, 0.0183, 0.0182, 0.0133, 0.0124, 0.0117"
130,0.4511907806269262,-0.015593192264853907,31,"pip, claimants, mental, disabled, conditions, assessments, dla, health, mandatory, reconsideration","0.0718, 0.0231, 0.0205, 0.0163, 0.0161, 0.0152, 0.0151, 0.0146, 0.0142, 0.0124"
131,0.6109884155688484,0.11529738036565686,31,"lgbt, gay, sex, relationships, schools, teaching, education, young, shrewsbury, catholic","0.0261, 0.0174, 0.0165, 0.0164, 0.0156, 0.0139, 0.0137, 0.0135, 0.0102, 0.0091"
132,0.5184253675656073,0.0310830228587527,31,"legal, aid, justice, courts, ministry, criminal, moj, system, laspo, court","0.0350, 0.0327, 0.0271, 0.0163, 0.0113, 0.0095, 0.0094, 0.0092, 0.0090, 0.0080"
133,0.659687626759205,0.13915819128417167,29,"recovery, lights, red, roadside, vehicles, road, highways, motorways, flashing, amber","0.0439, 0.0392, 0.0380, 0.0346, 0.0301, 0.0212, 0.0200, 0.0182, 0.0174, 0.0167"
134,0.4509369277297181,0.007746461907427417,29,"environmental, oep, targets, environment, bill, regression, standards, protection, water, air","0.0275, 0.0205, 0.0168, 0.0165, 0.0140, 0.0099, 0.0092, 0.0089, 0.0084, 0.0080"
135,0.3145871623275994,-0.2724151535720749,29,"sanctions, foreign, policy, financial, united, kingdom, committee, corruption, russia, magnitsky","0.0576, 0.0125, 0.0099, 0.0097, 0.0096, 0.0093, 0.0084, 0.0084, 0.0079, 0.0077"
136,0.61877425950422,0.05863340663423888,29,"liverpool, city, council, towns, bolton, funding, local, million, services, town","0.0583, 0.0338, 0.0293, 0.0182, 0.0145, 0.0098, 0.0098, 0.0091, 0.0084, 0.0083"
137,0.6739386967150873,0.13783705625102113,28,"autism, autistic, mental, learning, disabilities, health, patient, people, detained, placements","0.0540, 0.0264, 0.0234, 0.0212, 0.0197, 0.0160, 0.0147, 0.0128, 0.0112, 0.0101"
138,0.2607750663319265,-0.12177949180968929,28,"cheating, home, toeic, ets, accused, office, evidence, students, cases, cheated","0.0286, 0.0195, 0.0181, 0.0181, 0.0137, 0.0102, 0.0099, 0.0096, 0.0095, 0.0094"
139,0.3775742649168832,-0.11701514540841429,28,"gambling, northern, ireland, betting, addiction, online, problem, fobts, report, gaming","0.0829, 0.0257, 0.0254, 0.0212, 0.0148, 0.0125, 0.0107, 0.0102, 0.0096, 0.0094"
140,0.2671805647116881,-0.11527490453933492,28,"give, gentleman, way, hon, will, the, point, say, just, had","0.2948, 0.2547, 0.2172, 0.0911, 0.0651, 0.0101, 0.0088, 0.0085, 0.0082, 0.0072"
141,0.2939017249833532,-0.221717662661965,28,"give, way, member, hon, intervention, friend, east, glasgow, evans, sheffield","0.0681, 0.0502, 0.0500, 0.0282, 0.0265, 0.0243, 0.0241, 0.0236, 0.0234, 0.0203"
142,0.39379632620177507,-0.10473709008245527,27,"wrightbus, buses, antrim, bus, company, ballymena, wolff, harland, jobs, northern","0.0537, 0.0225, 0.0189, 0.0165, 0.0162, 0.0147, 0.0143, 0.0142, 0.0131, 0.0105"
143,0.21319113049830504,-0.08736637095927093,27,"gender, gap, women, entrepreneurs, pay, female, business, businesses, bank, finance","0.0495, 0.0460, 0.0427, 0.0329, 0.0284, 0.0241, 0.0191, 0.0131, 0.0128, 0.0127"
144,0.30449193026184074,-0.17954659138726195,27,"prorogation, parliament, prorogued, weeks, proroguing, prorogue, session, sitting, no, october","0.0234, 0.0177, 0.0105, 0.0097, 0.0083, 0.0083, 0.0078, 0.0076, 0.0073, 0.0071"
145,0.2734993039498187,-0.24952566938114526,25,"leader, order, monday, house, business, queen, speaker, statement, point, saturday","0.0250, 0.0240, 0.0238, 0.0193, 0.0138, 0.0130, 0.0130, 0.0129, 0.0128, 0.0113"
146,0.5745745520540705,0.011255715701444544,25,"civil, partnerships, couples, sex, marriage, opposite, marriages, partnership, december, regulations","0.0449, 0.0385, 0.0385, 0.0359, 0.0253, 0.0234, 0.0186, 0.0177, 0.0173, 0.0168"
147,0.6398172995390048,0.022432436446281404,25,"benefit, child, tax, charge, income, hmrc, 000, system, penalty, thanet","0.0335, 0.0240, 0.0237, 0.0213, 0.0200, 0.0171, 0.0108, 0.0108, 0.0094, 0.0093"
148,0.2437306888924368,-0.07593903599054691,24,"id, voter, fraud, voting, voters, identification, identity, photographic, electoral, produce","0.0939, 0.0485, 0.0289, 0.0239, 0.0206, 0.0200, 0.0185, 0.0146, 0.0144, 0.0137"
149,0.37493762824178295,-0.11089355105156273,24,"olds, 16, vote, 17, election, elections, year, votes, young, voters","0.0426, 0.0379, 0.0210, 0.0210, 0.0180, 0.0178, 0.0161, 0.0133, 0.0129, 0.0117"
150,0.3104080830997967,-0.07162486659847239,24,"give, way, friend, right, learned, my, hon, will, point, serious","0.2426, 0.1788, 0.1296, 0.1136, 0.0978, 0.0770, 0.0723, 0.0535, 0.0244, 0.0147"
151,0.8234551466911473,0.1592589587608945,24,"suicide, andrew, risk, bellerby, trusts, assessment, mental, tools, nhs, guidelines","0.0480, 0.0224, 0.0177, 0.0173, 0.0172, 0.0158, 0.0151, 0.0150, 0.0148, 0.0109"
