topic_id,cv_score,size,top_words,word_weights
90,0.48089719429076183,67,"16, age, voting, vote, young, youth, olds, 18, 17, elections","0.0399, 0.0398, 0.0379, 0.0319, 0.0285, 0.0238, 0.0234, 0.0190, 0.0178, 0.0151"
91,0.37604777543093926,308,"trial, me, pace, patients, therapy, exercise, sufferers, nice, research","0.0586, 0.0351, 0.0317, 0.0222, 0.0215, 0.0199, 0.0185, 0.0183, 0.0158"
92,0.3629128870886219,145,"arts, zero, council, coalfield, funding, museums, communities, art, culture","0.1063, 0.0507, 0.0388, 0.0317, 0.0238, 0.0181, 0.0145, 0.0134, 0.0127"
93,0.7338067903692127,39,"club, football, city, clubs, fans, owners, supporters, league, mediation","0.0768, 0.0634, 0.0327, 0.0321, 0.0250, 0.0242, 0.0238, 0.0194, 0.0190"
94,0.7960530982640568,293,"driving, sentence, dangerous, death, driver, maximum, manslaughter, offence, penalty, causing","0.0429, 0.0339, 0.0310, 0.0258, 0.0257, 0.0228, 0.0218, 0.0196, 0.0189, 0.0188"
95,0.673521196196501,60,"eating, disorders, disorder, treatment, beat, mental, health, awareness, weeks, services","0.0712, 0.0469, 0.0348, 0.0316, 0.0213, 0.0197, 0.0168, 0.0158, 0.0141, 0.0139"
96,0.4877099293769123,18,"ceramics, sector, research, stoke, industry, centre, ceramic, sintering, uk","0.1092, 0.0275, 0.0265, 0.0251, 0.0238, 0.0203, 0.0202, 0.0160, 0.0151"
97,0.48604827959276303,18,"agriculture, farming, food, sector, pupils, levels, opportunities, young, in","0.0592, 0.0287, 0.0204, 0.0182, 0.0161, 0.0159, 0.0145, 0.0139, 0.0137"
98,0.6449287754279803,148,"sign, language, deaf, curriculum, children, people, hearing","0.0467, 0.0459, 0.0443, 0.0255, 0.0155, 0.0155, 0.0145"
99,0.5421502850359585,86,"water, companies, supply, customers, leaks, have, been, industry","0.1185, 0.0322, 0.0158, 0.0154, 0.0128, 0.0121, 0.0117, 0.0115"
100,0.6083390341503091,422,"tax, businesses, digital, taxation, companies, small, business, firms, we","0.0451, 0.0254, 0.0188, 0.0141, 0.0133, 0.0130, 0.0115, 0.0112, 0.0106"
101,0.2846325765312015,36,"passport, passports, contract, rue, la, de, procurement, security","0.0599, 0.0417, 0.0303, 0.0274, 0.0272, 0.0228, 0.0210, 0.0200"
102,0.7743614017278962,318,"dogs, collars, shock, dog, devices, ban, animal, sale, use, welfare","0.0592, 0.0514, 0.0420, 0.0412, 0.0319, 0.0254, 0.0248, 0.0211, 0.0170, 0.0157"
103,0.6013941753655181,75,"workers, cup, world, rights, migrant, reforms, conditions, construction","0.0371, 0.0298, 0.0184, 0.0159, 0.0156, 0.0142, 0.0139, 0.0136"
104,0.715027044463815,29,"exam, pupils, literature, texts, text, english, exams, students, quotes","0.0494, 0.0373, 0.0315, 0.0302, 0.0233, 0.0207, 0.0200, 0.0168, 0.0149"
105,0.5924395273744175,62,"parks, playgrounds, spaces, play, green, group, playground, action, children","0.0565, 0.0401, 0.0373, 0.0276, 0.0178, 0.0175, 0.0167, 0.0133, 0.0127"
106,0.6350127096706095,15,"allergies, allergy, school, schools, food, children, awareness, pupils, nut, anaphylaxis","0.0540, 0.0538, 0.0271, 0.0255, 0.0215, 0.0197, 0.0167, 0.0149, 0.0148, 0.0144"
107,0.7089594049441782,13,"lymphoedema, cancer, services, patients, service, condition, treatment","0.1337, 0.0414, 0.0239, 0.0212, 0.0191, 0.0179, 0.0139"
108,0.5627168070460826,12,"pneumoconiosis, miners, rays, former, scans, compensation, scan, diagnosis, dust","0.0829, 0.0605, 0.0333, 0.0310, 0.0273, 0.0271, 0.0238, 0.0224, 0.0200"
109,0.35834612034141744,107,"mesh, women, have, and, that, been, the, of, to, is","0.0505, 0.0295, 0.0152, 0.0145, 0.0139, 0.0137, 0.0134, 0.0129, 0.0127, 0.0122"
110,0.720846982296908,95,"cap, energy, customers, price, tariff, market, bill, relative, tariffs","0.0547, 0.0260, 0.0258, 0.0246, 0.0243, 0.0213, 0.0203, 0.0200, 0.0183"
111,0.36188192496063565,99,"fly, tipping, waste, to, local, is, it, and, the, that","0.0586, 0.0504, 0.0411, 0.0172, 0.0161, 0.0146, 0.0146, 0.0144, 0.0127, 0.0122"
112,0.4955566873690717,123,"merger, competition, will, stores, jobs, and, the","0.0467, 0.0333, 0.0272, 0.0201, 0.0200, 0.0180, 0.0175"
113,0.5129230125713021,86,"laser, bill, aircraft, the, air, aviation, of, lasers, and, pilots","0.0481, 0.0315, 0.0236, 0.0173, 0.0160, 0.0152, 0.0150, 0.0140, 0.0140, 0.0133"
114,0.5058406822279733,128,"media, bullying, young, social, cyber, health, mental, online, inquiry, companies","0.0482, 0.0463, 0.0353, 0.0344, 0.0302, 0.0209, 0.0206, 0.0191, 0.0177, 0.0173"
115,0.3539849605968663,18,"language, speakers, languages, of, ipso, to, hate, the","0.0878, 0.0329, 0.0224, 0.0195, 0.0179, 0.0177, 0.0173, 0.0169"
116,0.48960741594672524,146,"upskirting, law, naked, person, consent, act, sexual, or, private, expectation","0.0324, 0.0316, 0.0275, 0.0242, 0.0229, 0.0213, 0.0200, 0.0196, 0.0180, 0.0175"
117,0.6477853423259053,11,"volunteer, miles, drivers, mile, volunteers, 10, mileage, their, driver","0.0666, 0.0519, 0.0507, 0.0294, 0.0229, 0.0225, 0.0216, 0.0210, 0.0209"
118,0.38526391230329693,144,"slavery, modern, victims, support, hair, act, referral, trafficking, days, government","0.1262, 0.0924, 0.0820, 0.0548, 0.0393, 0.0336, 0.0275, 0.0272, 0.0262, 0.0261"
119,0.831342449477049,133,"nursing, nurses, bursary, students, nurse, student, postgraduate, training, applications, number","0.0550, 0.0441, 0.0264, 0.0224, 0.0208, 0.0188, 0.0182, 0.0147, 0.0146, 0.0137"
120,0.5037504022315967,66,"channel, city, creative, its, production, bid, talent, of","0.0626, 0.0359, 0.0225, 0.0128, 0.0126, 0.0117, 0.0111, 0.0110"
121,0.7916662290940248,151,"gambling, machines, betting, harm, gaming, advertising, stake, online, problem, addiction","0.0917, 0.0248, 0.0212, 0.0198, 0.0174, 0.0170, 0.0167, 0.0163, 0.0139, 0.0133"
122,0.47972900831599424,35,"speech, universities, students, university, free, student, or, views, committee, unions","0.0327, 0.0297, 0.0286, 0.0217, 0.0200, 0.0153, 0.0125, 0.0124, 0.0119, 0.0106"
123,0.6549465758137902,31,"grandparents, grandchildren, family, child, grandparent, court, my, children, their","0.0670, 0.0255, 0.0234, 0.0218, 0.0192, 0.0147, 0.0133, 0.0123, 0.0117"
124,0.4820128138814553,30,"she, her, was, you, brain, legacy, and","0.0562, 0.0521, 0.0263, 0.0147, 0.0129, 0.0121, 0.0121"
125,0.9255604552167499,64,"folic, acid, flour, fortification, mandatory, pregnancy, spina, bifida, folate, women","0.0514, 0.0510, 0.0363, 0.0335, 0.0201, 0.0166, 0.0165, 0.0165, 0.0158, 0.0155"
126,0.8010790913562803,65,"vaccination, men, boys, sexual, cancers, girls, herd","0.0354, 0.0351, 0.0234, 0.0180, 0.0159, 0.0158, 0.0139"
127,0.41697720214079353,23,"ne, arsenal, football, league, club, season, he, game","0.0555, 0.0518, 0.0326, 0.0194, 0.0191, 0.0169, 0.0161, 0.0152"
128,0.5121573413887295,253,"abortion, women, decides, she, reproductive, rights, woman, access, movement","0.0706, 0.0433, 0.0191, 0.0172, 0.0170, 0.0164, 0.0158, 0.0134, 0.0121"
129,0.76121109556866,34,"tickets, secondary, music, ticket, touts, sites, ticketing, fans","0.0562, 0.0346, 0.0337, 0.0334, 0.0319, 0.0245, 0.0242, 0.0173"
130,0.6014051889102776,122,"employers, employment, employees, employer, someone, employed, job, employee, bill, gig","0.0323, 0.0319, 0.0245, 0.0192, 0.0188, 0.0162, 0.0143, 0.0137, 0.0119, 0.0118"
131,0.6810594392811572,16,"homeopathy, veterinary, medicine, conventional, homeopathic, vets, use, antibiotics, surgeons","0.0717, 0.0472, 0.0353, 0.0297, 0.0284, 0.0271, 0.0219, 0.0212, 0.0201"
132,0.6633441545082475,15,"testing, animal, animals, cosmetics, cosmetic, ban, global, tests, eu, methods","0.0774, 0.0664, 0.0608, 0.0549, 0.0326, 0.0303, 0.0228, 0.0220, 0.0194, 0.0187"
133,0.8746301600011228,132,"standing, football, fans, grounds, league, premier, safe, championship, stadiums","0.0600, 0.0574, 0.0516, 0.0468, 0.0408, 0.0343, 0.0296, 0.0285, 0.0252"
134,0.3393982778593214,59,"turkey, human, rights, elections, president, coup, of","0.0568, 0.0239, 0.0221, 0.0163, 0.0150, 0.0130, 0.0097"
135,0.42835174373688456,89,"generation, were, they, black, and, who, was","0.0245, 0.0129, 0.0105, 0.0103, 0.0099, 0.0097, 0.0095"
136,0.5923475245320354,50,"diet, protein, condition, treatment, rare, her, with, for","0.0233, 0.0159, 0.0149, 0.0126, 0.0107, 0.0107, 0.0103, 0.0103"
137,0.5550526236562104,43,"disease, global, tuberculosis, drug, resistant, resistance, treatment, research, world","0.0197, 0.0179, 0.0178, 0.0176, 0.0140, 0.0135, 0.0123, 0.0120, 0.0105"
138,0.5386364051362165,41,"brain, injury, acquired, rehabilitation, injuries, headway, their, and, trauma","0.0493, 0.0453, 0.0251, 0.0235, 0.0223, 0.0154, 0.0110, 0.0099, 0.0094"
139,0.4611012578917295,37,"relationship, relations, our, and, in, for","0.0151, 0.0107, 0.0106, 0.0091, 0.0085, 0.0084"
140,0.7274688057977221,67,"hepatitis, virus, treatment, testing, health, liver, awareness, blood, target","0.0547, 0.0207, 0.0179, 0.0146, 0.0141, 0.0140, 0.0118, 0.0105, 0.0092"
141,0.6676008699645284,68,"site, heritage, stones, road, traffic, archaeological, archaeology","0.0339, 0.0203, 0.0203, 0.0178, 0.0163, 0.0144, 0.0139"
142,0.444997604929702,40,"cup, fans, world, foreign, football, team, office, tournament","0.0419, 0.0264, 0.0239, 0.0212, 0.0163, 0.0144, 0.0143, 0.0133"
143,0.9234756455034743,73,"stem, cell, donation, blood, organ, donors, donor, transplant","0.0519, 0.0494, 0.0468, 0.0413, 0.0305, 0.0287, 0.0275, 0.0235"
144,0.5806830661639031,122,"potholes, roads, road, local, maintenance, money, authorities, surfaces, are, damage","0.0636, 0.0553, 0.0299, 0.0202, 0.0153, 0.0148, 0.0132, 0.0119, 0.0111, 0.0101"
145,0.5102006987063094,132,"church, commissioners, representing, religious, persecution, ask","0.1078, 0.0425, 0.0419, 0.0340, 0.0292, 0.0262"
146,0.7859561496594789,19,"census, tick, identity, box, data, 2021, identify","0.0677, 0.0347, 0.0297, 0.0264, 0.0197, 0.0170, 0.0120"
147,0.29267621840690167,13,"dividend, brexit, spending, he, money, will, nurses, no, secretary","0.0800, 0.0496, 0.0154, 0.0147, 0.0141, 0.0139, 0.0137, 0.0124, 0.0119"
148,0.2719081623319752,157,"whip, pairing, chief, pairs, pair, whips, error, house, broken, hon","0.0407, 0.0379, 0.0308, 0.0230, 0.0220, 0.0207, 0.0195, 0.0187, 0.0150, 0.0149"
149,0.6943818006761138,75,"smoking, tobacco, cigarettes, smokers, health, control, smoke, quit, in, to","0.0652, 0.0444, 0.0210, 0.0207, 0.0167, 0.0164, 0.0146, 0.0132, 0.0132, 0.0129"
150,0.5034668581347699,188,"council, rights, human, of, its","0.0423, 0.0295, 0.0266, 0.0177, 0.0169"
151,0.6516176252698552,239,"nerve, agent, incident, attack, this, the","0.0306, 0.0294, 0.0265, 0.0203, 0.0175, 0.0145"
152,0.6854516678176673,26,"stream, gas, energy, pipeline, its, transit","0.0582, 0.0408, 0.0338, 0.0259, 0.0183, 0.0176"
153,0.5546904233633378,26,"petition, consultation, petitioners, authorities, home, accessible, further, educating, guidance, local","0.0879, 0.0625, 0.0552, 0.0518, 0.0454, 0.0444, 0.0413, 0.0372, 0.0368, 0.0360"
154,0.548309684072977,15,"education, relationships, children, sex, schools, online, curriculum, withdraw, and, right","0.0376, 0.0345, 0.0319, 0.0300, 0.0277, 0.0276, 0.0218, 0.0200, 0.0161, 0.0146"
155,0.3696939318092878,60,"peace, the, of, in, to, president, and","0.0276, 0.0184, 0.0167, 0.0159, 0.0153, 0.0148, 0.0145"
156,0.39379560484411036,78,"students, home, test, office, their, english, appeal, of","0.0377, 0.0290, 0.0276, 0.0259, 0.0190, 0.0187, 0.0179, 0.0175"
157,0.4165629683788025,32,"care, homes, staff, of, residents, in, and, quality, that","0.0602, 0.0464, 0.0221, 0.0177, 0.0169, 0.0168, 0.0160, 0.0160, 0.0156"
158,0.8664594240698622,70,"racing, horse, welfare, horses, animal, racehorses, whip, racecourse, race","0.0412, 0.0377, 0.0349, 0.0304, 0.0165, 0.0147, 0.0139, 0.0137, 0.0115"
159,0.6481046343982179,48,"fracking, shale, gas, planning, development, permitted, local, communities, process, government","0.0517, 0.0308, 0.0281, 0.0252, 0.0203, 0.0191, 0.0178, 0.0146, 0.0127, 0.0111"
160,0.5977569256760072,40,"menopause, women, symptoms, menopausal, their, employers, health, and, workplace, about","0.0707, 0.0483, 0.0266, 0.0125, 0.0117, 0.0116, 0.0114, 0.0105, 0.0104, 0.0102"
161,0.713795583513186,39,"holidays, religious, public, holiday, festivals, employers, days, occasions","0.0540, 0.0291, 0.0199, 0.0186, 0.0181, 0.0157, 0.0156, 0.0131"
162,0.47052881278881664,31,"loneliness, strategy, social, tackle, lonely, government, organisations, community, and","0.0776, 0.0254, 0.0146, 0.0144, 0.0135, 0.0110, 0.0110, 0.0105, 0.0105"
163,0.3465093703786688,29,"university, colleges, universities, institutions, statutes, bill, privy, college, council","0.0860, 0.0330, 0.0325, 0.0261, 0.0216, 0.0184, 0.0182, 0.0154, 0.0138"
164,0.672985682584128,99,"post, office, offices, branch, stores, branches, services, rural, high","0.1138, 0.0599, 0.0572, 0.0222, 0.0208, 0.0194, 0.0192, 0.0180, 0.0178"
165,0.5852425701072045,69,"loans, loan, student, sale, book, students, value, education, system, selling","0.0661, 0.0509, 0.0505, 0.0327, 0.0229, 0.0195, 0.0162, 0.0154, 0.0150, 0.0142"
166,0.37311362157674277,14,"medicines, pharmaceutical, trials, secretary, brexit, patients, stockpiling, supply, weeks, stockpile","0.0951, 0.0555, 0.0250, 0.0249, 0.0239, 0.0227, 0.0217, 0.0213, 0.0213, 0.0207"
167,0.6442823380692385,51,"violence, conflict, religious, and","0.0260, 0.0196, 0.0143, 0.0114"
168,0.4909487077361768,79,"president, international, organisation, balances, vice, presidency, checks","0.0278, 0.0229, 0.0192, 0.0187, 0.0174, 0.0163, 0.0161"
169,0.35107367937599226,36,"bombardier, northern, aerospace, company, workforce, jobs, manufacturing, with","0.0676, 0.0281, 0.0240, 0.0211, 0.0153, 0.0135, 0.0119, 0.0118"
170,0.6546050416393224,32,"outbreak, vaccine, response, health, countries, experimental","0.0721, 0.0238, 0.0229, 0.0221, 0.0207, 0.0194"
171,0.8731343820680147,30,"badger, cull, cattle, badgers, culling, bovine, vaccination, disease, testing","0.0565, 0.0507, 0.0376, 0.0373, 0.0263, 0.0240, 0.0211, 0.0169, 0.0131"
172,0.3015356525928313,23,"legal, services, lawyers, uk, eu, sector, law, brexit, qualifications","0.0453, 0.0331, 0.0313, 0.0277, 0.0236, 0.0236, 0.0188, 0.0181, 0.0165"
173,0.48065479044949755,20,"prince, his, royal, birthday, he, of, has, 70th, many","0.0665, 0.0432, 0.0404, 0.0239, 0.0200, 0.0136, 0.0133, 0.0132, 0.0115"
174,0.26005683320456086,16,"tourism, northern, republic, taxes, treasury, would, visitors","0.0413, 0.0245, 0.0181, 0.0151, 0.0144, 0.0142, 0.0135"
175,0.41958151292496787,10,"gulf, base, facility, region, naval, navy, security","0.0620, 0.0525, 0.0327, 0.0280, 0.0241, 0.0212, 0.0202"
176,0.7141973654210784,34,"shisha, premises, licensing, smoking, tobacco, alcohol, establishments, regime, local","0.0604, 0.0289, 0.0237, 0.0199, 0.0170, 0.0164, 0.0157, 0.0136, 0.0132"
177,0.7794623823073402,34,"diabetes, type, pancreas, artificial, insulin, glucose, technology, diabetics, with, people","0.0830, 0.0515, 0.0306, 0.0297, 0.0219, 0.0217, 0.0196, 0.0187, 0.0172, 0.0139"
178,0.4661079315034041,33,"lost, men, were, war, of, who, island, was","0.0342, 0.0274, 0.0272, 0.0209, 0.0197, 0.0183, 0.0183, 0.0175"
179,0.33583751964492603,27,"deal, no, table, this, is, vote, that, way, not, hon","0.0742, 0.0337, 0.0286, 0.0221, 0.0221, 0.0214, 0.0195, 0.0190, 0.0182, 0.0181"
180,0.6826158478179454,17,"oil, palm, deforestation, sustainable, production, products, environment, global, of, forest","0.1114, 0.1053, 0.0296, 0.0280, 0.0212, 0.0179, 0.0168, 0.0152, 0.0151, 0.0134"
181,0.5355649102941149,16,"libraries, county, library, council, jobcentres, local, authorities, communities, mobile, books","0.2000, 0.0632, 0.0529, 0.0419, 0.0354, 0.0337, 0.0307, 0.0283, 0.0260, 0.0231"
182,0.6152383710442294,16,"elections, violence, machines, electoral, the, observers","0.0414, 0.0232, 0.0222, 0.0187, 0.0167, 0.0167"
Overall,0.5484559201757836,92226,,
