topic_id,topic_name,size
-1,-1_hon_government_right_friend,31940
0,0_energy_fuel_gas_wind,2533
1,1_european_eurozone_eu_union,1673
2,2_scotland_scottish_referendum_snp,1089
3,3_bank_banks_banking_financial,1083
4,4_ireland_northern_irish_belfast,811
5,5_police_policing_crime_officers,809
6,6_pension_pensions_pensioners_schemes,637
7,7_israel_palestinian_israeli_palestinians,619
8,8_electoral_registration_register_vote,575
9,9_disabled_disability_assessment_atos,557
10,10_rail_network_fares_train,542
11,11_prison_prisoners_prisons_sentencing,482
12,12_alcohol_pubs_beer_pub,449
13,13_syria_syrian_russia_assad,437
14,14_unemployment_youth_young_unemployed,430
15,15_housing_homelessness_homes_affordable,388
16,16_gentleman_lady_give_gentlemans,381
17,17_speaker_order_mr_deputy,379
18,18_students_universities_university_postgraduate,362
19,19_lords_elected_chamber_reform,347
20,20_afghanistan_afghan_taliban_troops,335
21,21_leveson_press_lord_levesons,334
22,22_regiment_army_battalion_forces,324
23,23_give_way_minister_snuggling,323
24,24_iran_nuclear_iranian_sanctions,305
25,25_schools_school_pupil_academies,296
26,26_water_thames_tunnel_sewage,274
27,27_give_gentleman_way_hon,272
28,28_apprenticeships_apprenticeship_apprentices_apprentice,267
29,29_court_rights_human_european,266
30,30_cattle_tb_badgers_cull,260
31,31_metal_theft_scrap_dealers,258
32,32_town_parking_centres_shops,250
33,33_adviser_prime_adam_secretary,245
34,34_welsh_wales_assembly_language,235
35,35_flood_flooding_floods_insurance,232
36,36_nhs_patients_nurses_hospitals,219
37,37_church_bishops_synod_women,218
38,38_marriage_samesex_religious_marriages,211
39,39_cancer_radiotherapy_survival_cancers,211
40,40_charities_gift_donations_charity,209
41,41_child_benefit_income_60000,208
42,42_fishing_fisheries_fish_fishermen,205
43,43_sexual_exploitation_abuse_children,200
44,44_olympic_games_olympics_paralympics,198
45,45_mental_health_illness_depression,194
46,46_avoidance_tax_evasion_hmrc,194
47,47_pay_regional_sector_public,184
48,48_friend_hon_point_makes,181
49,49_cycling_cyclists_cycle_helmets,176
50,50_planning_neighbourhood_framework_plans,176
51,51_violence_domestic_women_refuge,175
52,52_fire_firefighters_rescue_cuts,170
53,53_qatada_abu_deportation_jordan,168
54,54_vat_caravans_caravan_static,165
55,55_airport_airports_heathrow_gatwick,161
56,56_lady_give_way_hon,158
57,57_caa_aviation_airports_passengers,153
58,58_falkland_islands_falklands_argentina,151
59,59_give_way_friend_hon,150
60,60_broadband_superfast_rollout_megabits,150
61,61_employment_employee_tribunal_employers,146
62,62_libel_defamation_defamatory_internet,146
63,63_universal_credit_realtime_claimants,145
64,64_farmers_cap_greening_farming,144
65,65_give_gentleman_way_right,144
66,66_dogs_dog_microchipping_owners,140
67,67_compensation_victims_injuries_victim,137
68,68_football_clubs_club_league,136
69,69_borrowing_debt_billion_deficit,135
70,70_trees_ash_disease_tree,134
71,71_croatia_accession_croatian_croatias,133
72,72_backbench_committee_business_epetitions,129
73,73_hillsborough_kevin_inquest_williams,127
74,74_somalia_somaliland_somali_conference,120
75,75_youth_young_ncs_services,119
76,76_commissioning_clinical_groups_nhs,118
77,77_carers_care_social_older,117
78,78_trafficking_human_slavery_rapporteur,116
79,79_animals_animal_welfare_sheep,110
80,80_departmental_responsibilities_statement_make,109
81,81_remploy_factories_factory_workers,106
82,82_nan___,105
83,83_ecmo_unit_childrens_glenfield,105
84,84_hospital_hospitals_community_patients,100
85,85_50p_rate_45p_tax,98
86,86_burma_rohingya_burmese_bangladesh,97
87,87_turkey_turkish_cyprus_turkeys,96
88,88_finucane_prime_murder_truth,93
89,89_gcse_gcses_english_baccalaureate,93
90,90_programme_work_providers_employment,92
91,91_smes_procurement_contracts_enterprises,91
92,92_belt_green_brownfield_land,91
93,93_women_womens_female_boards,90
94,94_petition_petitioners_residents_declares,89
95,95_adoption_adopters_adoptive_baby,88
96,96_franchise_coast_franchising_main,87
97,97_claims_ppi_management_tape,87
98,98_milk_dairy_farmers_price,86
99,99_implants_cosmetic_pip_breast,85
100,100_post_dvla_office_driving,84
101,101_pfi_nhs_trusts_billion,84
102,102_antarctic_antarctica_bas_expedition,83
103,103_housing_homes_affordable_firsttime,83
104,104_adjudicator_supermarkets_groceries_code,83
105,105_foreign_secretary_commonwealth_friend,82
106,106_bonuses_bonus_bank_rbs,80
107,107_appeal_appeals_tribunals_dwp,80
108,108_infrastructure_projects_investment_plan,79
109,109_shareholders_directors_remuneration_shareholder,78
110,110_g4s_locog_security_venue,77
111,111_palliative_hospice_hospices_dying,77
112,112_local_councils_authorities_treasurers,77
113,113_give_way_member_howarth,77
114,114_unions_trade_union_facility,75
115,115_food_banks_trussell_poverty,75
116,116_veterans_mental_stress_combat,74
117,117_manufacturing_rover_jaguar_land,73
118,118_sector_jobs_private_created,71
119,119_bbc_radio_fee_licence,71
120,120_russian_magnitsky_russia_sergei,71
121,121_poverty_child_children_policies,68
122,122_give_way_briefly_finish,67
123,123_risk_registers_register_risks,67
124,124_carrier_aircraft_carriers_stovl,67
125,125_newspapers_newspaper_local_papers,67
126,126_autism_autistic_aspergers_spectrum,66
127,127_assent_indicated__,66
128,128_rwanda_drc_m23_rwandan,66
129,129_brethren_charity_plymouth_charitable,66
130,130_child_parental_care_parents,65
131,131_extradition_mckinnon_gary_home,65
132,132_give_state_secretary_way,63
133,133_family_child_court_courts,62
134,134_bus_buses_transport_darlington,62
135,135_port_ports_southampton_dover,62
136,136_harbour_pilotage_port_pec,62
137,137_india_aid_poverty_development,61
138,138_billion_figure_38_budget,60
139,139_prime_leader_house_liberal,60
140,140_crossing_bridge_congestion_dartford,60
141,141_wales_electrification_swansea_cardiff,59
142,142_immigration_article_deportation_rules,59
143,143_border_checks_vine_suspended,57
144,144_holocaust_jewish_auschwitz_memorial,56
145,145_give_way_right_friend,56
146,146_battalion_1st_corporal_join,55
147,147_pensions_ewell_grayling_epsom,55
148,148_tobacco_packaging_smoking_cigarettes,54
149,149_afghan_afghanistan_women_womens,54
150,150_rio_goals_rio20_sustainable,54
151,151_ambulance_air_ambulances_helicopter,53
152,152_ukti_investment_exporting_export,53
153,153_legal_aid_advice_bureaux,52
154,154_forensic_fss_forensics_science,52
155,155_hauliers_haulage_levy_vehicles,52
156,156_regional_fund_growth_projects,51
157,157_suicide_assisted_dpps_dying,50
158,158_gentleman_gentlemans_ccs_computers,50
159,159_yes_yesi_trepidation_sounds,49
160,160_beg_pagea_linea_amendment,49
161,161_sri_lanka_lankan_llrc,49
162,162_friends_friend_tickets_member,48
163,163_tax_rate_50p_income,47
164,164_adjudicator_code_retailers_fines,47
165,165_hot_pasty_baked_temperature,47
166,166_apd_aviation_air_passenger,47
167,167_teachers_teaching_teacher_pay,47
168,168_intervention_interventions_take_proficient,47
169,169_safety_fstedt_la_health,47
170,170_abortion_abortions_weeks_babies,46
171,171_prosecution_crown_prosecutions_disclosure,46
172,172_drones_uavs_reaper_pakistan,46
173,173_waste_landfill_recycling_compost,45
174,174_diabetes_insulin_type_amputations,45
175,175_fraud_sfo_bribery_director,45
176,176_rose_name_sushi_grimbarians,45
177,177_sanitation_water_hygiene_clean,45
178,178_badge_badges_blue_parking,45
179,179_gang_gangs_violence_knife,44
180,180_majesty_queen_jubilee_reign,44
181,181_probation_service_offender_reoffending,44
182,182_debate_speak_adjournment_house,43
183,183_early_intervention_childrens_centres,43
184,184_donations_cap_parties_donors,43
185,185_strikeout_gentleman_case_court,41
186,186_migration_immigration_migrants_net,41
187,187_council_freeze_tax_doubled,41
188,188_mesothelioma_sufferers_asbestos_victims,41
189,189_arms_treaty_export_trade,41
190,190_prison_women_men_offenders,40
191,191_hiv_malaria_aids_tb,40
192,192_civil_service_servants_reform,40
193,193_ipcc_officers_misconduct_retired,40
194,194_fourteenth_1862_thirtyfive_72yearold,40
195,195_bahai_bahais_iran_iranian,40
196,196_queues_heathrow_border_staff,40
197,197_risk_risks_registers_register,39
198,198_piracy_pirates_ransom_ransoms,39
199,199_dementia_diagnosis_sufferers_alzheimers,39
200,200_alterations_listed_churches_worship,39
201,201_local_growth_authorities_rates,39
202,202_trident_submarines_submarine_deterrent,38
203,203_answer_question_answering_misunderstood,37
204,204_member_park_hon_spoke,37
205,205_attainment_pupils_schools_exam,37
206,206_jury_judges_judge_judgment,36
207,207_foreign_give_secretary_chief,36
208,208_ford_visteon_employees_pension,36
209,209_mhz_4g_spectrum_ofcom,36
210,210_transport_devonport_sutton_plymouth,36
211,211_doctors_directive_junior_training,36
212,212_park_site_owners_owner,35
213,213_beg_read_clause_move,35
214,214_defence_procurement_des_equipment,35
215,215_mayor_mayors_elected_cities,35
216,216_highspeed_scotland_rail_phase,34
217,217_dissent_indicated__,34
218,218_educational_special_dyslexia_learning,34
219,219_planning_development_councils_housing,34
220,220_thalidomide_thalidomiders_grant_survivors,33
221,221_local_councils_authorities_rates,33
222,222_daylight_clocks_greenwich_sunrise,33
223,223_governor_appointment_treasury_appointments,32
224,224_toilets_turnstiles_toilet_turnstile,32
225,225_brazil_latin_embassy_america,32
226,226_defence_ministry_bernard_armed,32
227,227_drugs_khat_misuse_drug,32
228,228_pleasure_chairmanship_serve_securing,31
229,229_allowance_personal_tax_altogether,31
230,230_didnt_wasnt_youve_ooh,31
231,231_kashmir_pakistan_hazara_hazaras,31
232,232_scotland_scottish_unemployment_dunbartonshire,31
233,233_science_research_sciences_innovation,31
234,234_calls_0845_numbers_phone,31
235,235_speaker_mr_permission_sagacity,30
236,236_followed_thursday_monday_nominated,30
237,237_missing_death_katrice_presumed,30
238,238_engagements_wednesday_official_list,30
239,239_beg_lords_disagrees_agrees,30
240,240_consultation_responses_petitions_neighbour,29
241,241_colleges_technical_college_university,29
242,242_cybersecurity_cybercrime_civil_contingencies,29
243,243_engineering_diploma_engineers_physics,29
244,244_progress_give_way_make,29
245,245_lady_rbs_ladys_shoesmith,29
246,246_lobbyists_lobbying_register_statutory,28
247,247_horses_tethered_animals_horse,28
248,248_typhoon_bae_indian_india,28
249,249_nhs_spending_leigh_irresponsible,28
250,250_mortgage_rates_interest_low,28
251,251_small_businesses_mediumsized_microbusiness,28
252,252_sunday_sundays_hours_stores,28
253,253_recession_doubledip_economy_prime,28
254,254_scillonian_zealanders_papua_malta,28
255,255_dissent_indicated__,27
256,256_copyright_intellectual_hargreaves_exceptions,27
257,257_nato_defence_natos_allies,27
258,258_give_way_friend_pallbearers,27
259,259_apd_ireland_northern_flights,27
260,260_chairman_committee_give_affairs,27
261,261_speaker_order_mr_point,27
262,262_children_child_barred_professionals,27
263,263_commonwealth_trade_territories_countries,26
264,264_stalking_offence_4a_2a,26
265,265_amendment_trial_lengthen_accepting,26
266,266_welsh_dragoon_guards_regiments,26
267,267_data_statistics_unverified_providers,26
268,268_borrowing_chancellor_obr_debt,26
269,269_maldives_nasheed_president_anni,26
270,270_korea_north_korean_shin,26
271,271_pakistan_afghanistan_pakistans_taliban,26
272,272_zimbabwe_diamonds_anjin_diamond,26
273,273_waiting_weeks_patients_treatment,26
274,274_palace_visitors_visitor_parliament,26
275,275_els_cpr_cardiac_lifesaving,25
276,276_lotus_manufacturing_malaysian_engineering,25
277,277_rape_cps_prosecution_complainants,25
278,278_defence_equipment_230_f35c,25
279,279_uganda_ugandan_rights_human,25
280,280_marine_conservation_oceans_zones,25
281,281_meals_free_colleges_college,25
282,282_firearms_licensing_shotgun_gun,25
283,283_investigation_investigations_silva_inquiry,24
284,284_hate_crimes_crime_disability,24
285,285_inward_welsh_wales_investment,24
286,286_coventry_midlands_city_coventrys,24
287,287_libraries_library_gloucestershire_publishers,24
288,288_asbestos_exposure_schools_fibres,24
289,289_speaker_deputy_davos_mr,24
290,290_regeneration_select_northampton_regenerate,24
291,291_bahrain_human_bahraini_rights,24
292,292_equipment_helicopters_helicopter_defence,24
293,293_gibraltar_spanish_spain_incursions,23
294,294_olympic_games_security_armed,23
295,295_lady_give_way_minute,23
296,296_avoidance_tax_hmrc_evasion,23
297,297_figures_figure_quotes_hollesley,23
298,298_point_valid_fair_disagree,23
299,299_prisoners_transfer_prisoner_foreign,23
300,300_trade_japan_free_honda,23
301,301_cathedrals_cathedral_church_bell,23
302,302_okay_sorry_wrong_sneer,23
303,303_ambulance_accident_emergency_trusts,22
304,304_clause_legislation_statute_affirmative,22
305,305_queens_speech_growth_economy,22
306,306_turing_turings_alan_bletchley,22
307,307_dna_database_crimes_retention,22
308,308_apparent_perfectly_currentlyor_issuesperhaps,22
309,309_ken_livingstone_taxes_tax,22
310,310_shadow_chancellor_give_nowhether,22
311,311_nigeria_nigerian_haram_boko,22
312,312_monoxide_electrical_alarms_carbon,21
313,313_litter_premises_cigarette_butts,21
314,314_sudan_sudanese_south_humanitarian,21
315,315_interpreters_interpreter_als_language,21
316,316_scooters_driver_mobility_scooter,21
317,317_deputy_boundary_prime_lords,21
318,318_treatment_nhs_nationals_trusts,21
319,319_salary_slc_student_arrangements,21
320,320_hs2_rail_speed_highspeed,21
321,321_governors_governing_bodies_school,21
322,322_rubbish_nonsense_garbage_absolute,21
323,323_cadet_cadets_forces_academies,21
324,324_steps_taking_department_streets,20
325,325_awb_agricultural_wages_abolition,20
326,326_csa_nonresident_maintenance_parents,20
327,327_gla_gangmasters_glas_workers,20
328,328_enterprise_zones_zone_deeside,20
329,329_care_quality_homes_standards,20
330,330_heathrow_hs2_airport_rail,20
331,331_yemen_sanaa_yemeni_hadi,20
332,332_women_unemployment_rising_womens,20
333,333_criminals_foreign_offenders_deported,20
334,334_suicide_internet_selfharm_prevention,20
335,335_give_gentleman_way_shall,20
336,336_give_way_answer_minister,20
337,337_clause_articles_provisions_removal,20
338,338_nhs_health_patients_privatisation,20
339,339_maths_mathematics_gcse_calculators,20
340,340_navy_shipbuilding_portsmouth_dockyard,20
341,341_transparency_openness_a4e_neuteredalthough,20
342,342_clause_amendment_amendments_metal,20
343,343_libya_libyan_arab_league,20
344,344_warrant_arrest_european_opt,20
345,345_solicitor_litigation_lawyer_official,19
346,346_briefly_seldom_occasional_slowly,19
347,347_36_claimed_closure_standing,19
348,348_sport_sports_sporting_participation,19
349,349_credits_families_tax_511,19
350,350_none_youre_49_considerably,19
351,351_draft_scrutinise_bill_joint,19
352,352_councils_council_transitional_tax,19
353,353_lords_presentational_house_recess,19
354,354_lay_draft_order_committee,19
355,355_arctic_medal_medals_convoys,18
356,356_fgm_girls_mutilation_genital,18
357,357_cap_26000_35000_benefit,18
358,358_emergency_interoperability_services_communications,18
359,359_innovation_business_skills_œlets,18
360,360_cancer_esa_recovering_365,18
361,361_homes_bonus_estimate_starts,18
362,362_hole_black_38_billion,18
363,363_restorative_justice_victims_criminal,18
364,364_average_salary_pretax_earning,17
365,365_armed_forces_firstbuy_housing,17
366,366_allwomen_shortlists_shortlist_diversity,17
367,367_territories_overseas_cpa_commonwealth,17
368,368_traveller_encampments_gypsy_sites,17
369,369_course_notoh_yes_obviously,17
370,370_give_last_way_time,17
371,371_labour_sandison_gritted_hamish,17
372,372_deficit_debt_inherited_œthatd,17
373,373_please_leader_next_week,17
374,374_hours_sitting_interruption_familyfriendly,17
375,375_rebate_away_return_cap,16
376,376_intervene_intervention_witty_ah,16
377,377_whiplash_claims_apil_consult,16
378,378_damages_lawyers_claimants_claims,16
379,379_security_ireland_northern_assessment,16
380,380_bedroom_hit_housing_tax,16
381,381_bulbs_lighting_incandescent_lowenergy,16
382,382_progress_make_yes_going,16
383,383_exports_china_emerging_india,16
384,384_remploy_factories_disabled_factory,16
385,385_bangladesh_ali_bangladeshi_disappearance,16
386,386_vietnam_vietnamese_vietnams_partnership,16
387,387_nigeria_dfid_girls_education,16
388,388_mental_patients_doctors_shas,16
389,389_landlords_tenancy_antisocial_tenants,15
390,390_organ_donation_transplant_organs,15
391,391_whistleblowers_whistleblowing_disclosure_legislation,15
392,392_material_advocates_closed_procedure,15
393,393_ford_southampton_plant_dagenham,15
394,394_bags_plastic_bag_carrier,15
395,395_insurance_car_consumer_insurers,15
396,396_video_games_animation_highend,15
397,397_businesses_small_regulation_business,15
398,398_startups_creative_providing_industries,15
399,399_cuts_lady_cutting_inattention,15
400,400_gambling_racing_betting_bookmakers,15
401,401_accounts_sheet_liabilities_audit,15
402,402_war_memorials_commemorate_anniversary,15
403,403_leader_deputy_give_house,15
404,404_allowance_enterprise_selfemployment_jobseekers,15
405,405_savings_insurance_committees_committee,15
406,406_stillbirth_stillbirths_sands_baby,15
407,407_localism_permitted_bromley_œundermine,14
408,408_carers_young_caring_carer,14
409,409_steps_taking_training_education,14
410,410_air_quality_suppressants_pollution,14
411,411_hear_hearse_wrongthat_weak,14
412,412_leader_next_week_business,14
413,413_hours_credits_couples_connolly,14
414,414_writer_say_said_dont,14
415,415_nuclear_deterrent_weapons_proliferation,14
416,416_tsa_lewisham_trust_healthcare,14
417,417_intercept_evidence_admissible_material,14
418,418_constituency_pinner_ruislip_northwood,14
419,419_affairs_rural_environment_food,14
420,420_food_prices_inflation_families,14
421,421_durham_councils_wokingham_county,14
422,422_mining_companies_extractive_opencast,14
423,423_northeast_region_regions_rda,14
424,424_chancellor_winston_growth_economy,14
425,425_freelancers_bbc_salaries_salary,13
426,426_nigeria_church_zimbabwe_archbishop,13
427,427_absolutely_totally_yes_sure,13
428,428_give_gentleman_way_hon,13
429,429_go_thenone_oh_voted,13
430,430_nursing_nurses_ward_profession,13
431,431_rural_broadband_countryside_areas,13
432,432_late_payment_prompt_smes,13
433,433_wales_leaks_welsh_barnett,13
434,434_azerbaijan_baku_journalists_rights,13
435,435_crime_2010_assessment_since,12
436,436_drawdown_commanders_force_equipment,12
437,437_saws_migration_eu_bulgaria,12
438,438_jobs_job_unemployed_sundays,12
439,439_bushel_give_spoof_point,12
440,440_food_production_land_prices,12
441,441_negotiations_signatories_cartel_œassurancesa,12
442,442_adjourned_fortuitous_112_sudden,12
443,443_yorkshire_tour_da_grand,12
444,444_lottery_causes_675_olympic,12
445,445_sport_sports_tennis_facilities,12
446,446_allegation_untrue_spectator_chancellor,12
447,447_jobseekers_experience_undertaking_assessment,12
448,448_revaluation_rates_business_voa,12
449,449_pharmacies_pharmacy_brierley_mcardles,12
450,450_targets_deaths_casualty_injuries,11
451,451_parks_park_lake_national,11
452,452_aerospace_airbus_aircraft_industry,11
453,453_turnout_elections_election_november,11
454,454_inequalities_northeast_health_newcastle,11
455,455_labour_amnesia_wolf_ofgem,11
456,456_lead_shot_birds_wildfowl,11
457,457_ipsa_ipsas_meetings_chairman,11
458,458_mcdonalds_inquiries_promoter_criminalityand,11
459,459_maintenance_separated_hakim_mothers,11
460,460_abattoirs_sheep_abattoir_standards,11
461,461_colombia_farc_president_unionists,11
462,462_learned_lady_give_comparisons,11
463,463_music_creative_creativity_art,11
464,464_material_intelligence_clause_proceedings,11
465,465_pedicabs_pedicab_promoters_taxi,11
466,466_deputy_initiatives_constitutional_prime,11
467,467_sex_education_schools_pshe,11
468,468_murdoch_murdochs_coulson_rupert,11
469,469_yesvery_absolutely_clever_yes,11
470,470_enterprises_services_public_contracts,11
471,471_religious_faith_marriage_teachers,11
472,472_journalists_unesco_ipdc_lawyers,11
473,473_shadow_chancellor_imf_opportunism,11
474,474_beg_sit_move_private,11
475,475_impact_assessment_mcnulty_assessments,11
476,476_sport_sports_rugby_gb,10
477,477_asians_ugandan_uganda_leicester,10
478,478_irregularity_technical_doctor_authorisation,10
479,479_tunisian_tunisia_territories_arab,10
480,480_india_trade_ukti_agreement,10
481,481_guards_ships_armed_piracy,10
482,482_coroner_inquests_coroners_inquest,10
483,483_councils_council_tax_local,10
484,484_hs2_assumptions_wobble_miscalculations,10
485,485_clova_dpp_twittered_fyfe,10
486,486_manchester_witham_knoll_nonoffending,10
487,487_grimsby_cleethorpes_lincolnshire_wards,10
488,488_shortlists_candidates_selection_parties,10
489,489_zones_enterprise_welsh_athan,10
490,490_cornwall_cornish_minus_scilly,10
491,491_bullying_homophobic_stonewall_gay,10
492,492_forecasts_obr_fiscal_responsibility,10
493,493_italian_italians_operation_hostage,10
